system:time_start,NO2_column_number_density
"Mar 19, 2019",
"Mar 19, 2019",
"Mar 19, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019","452,394.291"
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 20, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019","233,502.96"
"Mar 21, 2019","249,884.47"
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019","557,414.713"
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019","163,851.453"
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019","120,225.443"
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019","156,200.008"
"Mar 25, 2019","137,870.148"
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 25, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019","222,400.328"
"Mar 26, 2019","215,130.695"
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 26, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019","175,220.182"
"Mar 27, 2019","164,144.429"
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019","210,046.458"
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 28, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019","171,819.173"
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019","205,715.622"
"Mar 30, 2019","144,588.121"
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 30, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019","170,205.943"
"Mar 31, 2019","148,729.894"
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Mar 31, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019","139,700.562"
"Apr 1, 2019","164,590.748"
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 1, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 2, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019","122,245.912"
"Apr 4, 2019","112,126.438"
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 4, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019","165,292.99"
"Apr 5, 2019","96,422.751"
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019","178,364.893"
"Apr 6, 2019","163,752.081"
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 6, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019","118,005.061"
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 7, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019","269,715.011"
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 8, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019","174,391.878"
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 9, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019","110,712.328"
"Apr 10, 2019","145,113.762"
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 10, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019","185,627.184"
"Apr 11, 2019","198,017.69"
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 11, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019","260,446.964"
"Apr 12, 2019","175,675.379"
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 12, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019","219,811.875"
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019","164,379.496"
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 14, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 15, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019","171,384.497"
"Apr 16, 2019","129,031.036"
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019","160,313.846"
"Apr 17, 2019","195,313.41"
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019","179,568.713"
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019","181,781.773"
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 19, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019","137,481.218"
"Apr 20, 2019","138,793.018"
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019","143,906.916"
"Apr 21, 2019","122,402.954"
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 21, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019","156,257.008"
"Apr 22, 2019","147,335.748"
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 22, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 23, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019","85,160.967"
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 24, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019","91,475.676"
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019","100,930.368"
"Apr 26, 2019","103,063.986"
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 26, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019","79,011.232"
"Apr 27, 2019","85,473.463"
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 27, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019","120,098.815"
"Apr 28, 2019","98,019.267"
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019","142,740.2"
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 29, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019","213,014.131"
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019","229,410.013"
"May 1, 2019","219,110.105"
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019","165,906.181"
"May 2, 2019","172,576.225"
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 2, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019","178,563.235"
"May 3, 2019","171,278.361"
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 3, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019","166,196.494"
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 4, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019","137,306.801"
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 5, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019","234,987.984"
"May 6, 2019","210,841.923"
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019","147,574.715"
"May 7, 2019","139,906.342"
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 7, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019","78,791.278"
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 8, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019","84,662.904"
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 9, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019","135,750.972"
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 10, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019","130,745.892"
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 11, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019","120,970.077"
"May 12, 2019","108,805.651"
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 12, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019","116,698.502"
"May 13, 2019","133,091.496"
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 13, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019","135,741.097"
"May 14, 2019","141,032.203"
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 14, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019","141,237.853"
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 15, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019","120,434.084"
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019","294,982.575"
"May 17, 2019","128,064.687"
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 17, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019","89,501.875"
"May 18, 2019","91,179.16"
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 18, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019","99,046.265"
"May 19, 2019","120,909.232"
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 19, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019","114,209.386"
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 20, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019","112,283.596"
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 21, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019","335,601.379"
"May 22, 2019","235,825.9"
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 22, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019","189,217.48"
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 23, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019","375,086.453"
"May 24, 2019","149,272.287"
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 24, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019","104,632.44"
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 25, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019","78,209.801"
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019","208,523.213"
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 27, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019","116,896.56"
"May 28, 2019","105,231.957"
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 28, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019","142,445.384"
"May 29, 2019","111,671.236"
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 29, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019","81,391.101"
"May 30, 2019","86,963.759"
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 30, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019","96,835.351"
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"May 31, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019","105,826.33"
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019","98,319.091"
"Jun 2, 2019","98,080.663"
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019","143,034.835"
"Jun 3, 2019","141,077.694"
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 3, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019","112,315.126"
"Jun 4, 2019","107,944.39"
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 4, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019","191,838.107"
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 5, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019","102,545.795"
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019","98,957.731"
"Jun 7, 2019","96,813.256"
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 7, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019","93,591.935"
"Jun 8, 2019","92,443.229"
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 8, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019","94,499.871"
"Jun 9, 2019","103,923.723"
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 9, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019","91,372.518"
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
